Time,OD,OD,OD,OD,OD,OD,RFP,RFP,RFP,RFP,RFP,RFP,GFP,GFP,GFP,GFP,GFP,GFP
Time,p2,p1,p2,p1,p2,p1,p2,p1,p2,p1,p2,p1,p2,p1,p2,p1,p2,p1
Time,0,0,0.2,0.2,1,1,0,0,0.2,0.2,1,1,0,0,0.2,0.2,1,1
0,0.15,0.067333333,0.101666667,0.055666667,0.11,0.04,67.66666667,33.66666667,66.66666667,23.66666667,76.33333333,27,88150.33333,-550.6666667,78541.33333,150.6666667,79730,-436.3333333
15,0.108666667,0.096333333,0.110666667,0.081,0.125333333,0.077,49.33333333,22.33333333,50,25,63,19.66666667,72900.66667,-861,73826.66667,-430.3333333,87657.66667,-917.3333333
30,0.152333333,0.11,0.137,0.093,0.143,0.078,42,29.66666667,40,25,48.33333333,17.33333333,77653.33333,-1450.666667,78436.66667,-379.6666667,87149,574
45,0.203666667,0.152333333,0.190666667,0.132333333,0.186333333,0.133,40.33333333,25.33333333,36.33333333,24.66666667,43,28,82909.33333,-1923.666667,85488.66667,212,88204,4281.666667
60,0.261666667,0.221333333,0.253,0.207333333,0.238333333,0.193,27,26,33.33333333,23.66666667,28.66666667,7.333333333,89276.66667,-2847,94086.66667,2105.333333,96655,7239.666667
75,0.316666667,0.285333333,0.312666667,0.27,0.295,0.246333333,27,15,25.33333333,11,17.33333333,8.666666667,96345.66667,-3505.666667,105216.6667,7105.666667,115821,18696.33333
90,0.349333333,0.324666667,0.343666667,0.314333333,0.329,0.287666667,24.66666667,13,28.66666667,9.666666667,25,9.333333333,106469.6667,-4115.333333,132863.6667,20444.33333,140297.3333,33982.33333
105,0.381333333,0.357666667,0.375666667,0.346,0.371333333,0.329666667,26,1,25.66666667,11.66666667,25.66666667,9.666666667,117748.6667,-4426,165661.6667,38239.33333,165886.6667,55983.66667
120,0.411,0.393,0.407,0.381,0.398666667,0.362,23.33333333,1.333333333,24.66666667,11,25.33333333,19.66666667,128285.3333,-4817.333333,205209,63090.33333,224644,85000.66667
135,0.443,0.428666667,0.432666667,0.415333333,0.433333333,0.396666667,20,9.666666667,26,13,24.33333333,14,140806.3333,-5246,234037.3333,94632.66667,264139.3333,123081.6667
150,0.474666667,0.463666667,0.463333333,0.451666667,0.462333333,0.428333333,22.33333333,4.666666667,26.66666667,9,35.33333333,3.333333333,153428.3333,-5513.666667,268117.3333,122901,311524,155436
165,0.506333333,0.496333333,0.495,0.488,0.493333333,0.466666667,21.33333333,6.666666667,25.66666667,15.66666667,34.66666667,15.33333333,164083,-5169.333333,301078.3333,157184.6667,355436.3333,189469
180,0.533333333,0.524666667,0.523333333,0.513333333,0.528666667,0.499333333,19,-1.333333333,25.33333333,20.66666667,37,19,174651.6667,-4511,342535,182327,381023.3333,236745.6667
195,0.554333333,0.548666667,0.549666667,0.540333333,0.554,0.525666667,19.33333333,4.333333333,30,12.33333333,46.66666667,22,188049,-3737,382690,215234.3333,426116.3333,274551.3333
210,0.577,0.570666667,0.571333333,0.562333333,0.579333333,0.548,17.66666667,1,38.33333333,20.33333333,41.66666667,27.66666667,199547.6667,-3062,408598.3333,243854,467470.6667,304090.3333
225,0.589,0.587666667,0.586666667,0.583333333,0.597666667,0.570333333,28,8.666666667,32.33333333,19.66666667,42.33333333,26,211263,-1568,430277.6667,279360.6667,510515,320453.6667
240,0.602666667,0.597333333,0.608333333,0.596666667,0.615,0.59,27.66666667,14,42.33333333,20.33333333,47.33333333,29.33333333,223540,59.66666667,456989.3333,303044.3333,532021,345519.6667
255,0.611,0.601666667,0.618,0.607,0.633,0.607,43.33333333,21.33333333,51.33333333,25.66666667,54,27.66666667,235924.6667,1364.333333,491486.6667,320164.6667,572363.6667,376788
270,0.617,0.611,0.629666667,0.617666667,0.645333333,0.621333333,39,14.66666667,55.33333333,26.33333333,57.33333333,29.33333333,249737,2651,516994.6667,337548.6667,607828,392991.6667
285,0.620333333,0.62,0.639,0.626,0.651333333,0.632,51,24,48.66666667,28.33333333,61,45.66666667,260200,3677,545583.3333,358349.3333,638506.3333,423464.6667
300,0.623,0.625,0.645333333,0.634333333,0.657333333,0.639666667,55,30,56.33333333,39.66666667,72.33333333,36.33333333,271315,4895,575854,374158.6667,667437.3333,443154.3333
315,0.626,0.627333333,0.651,0.64,0.660666667,0.65,51.33333333,30,65.33333333,45.66666667,72.66666667,46,280796.3333,5565.333333,594589,385342.3333,695701.6667,458180.6667
330,0.628,0.632,0.651,0.643,0.661666667,0.653666667,56.33333333,25.66666667,66.66666667,48.66666667,77.33333333,51,290335.6667,6822.666667,620344.6667,401227.3333,723402,487984.6667
345,0.628666667,0.634666667,0.651333333,0.645333333,0.663,0.656666667,67,41,67.66666667,48,87,65.66666667,299910.6667,7573.666667,641806,419068.6667,749594,519278.3333
360,0.631,0.638,0.655,0.648666667,0.665333333,0.663,67,44,85,53.33333333,91.33333333,58.33333333,308927,8431.666667,658713.3333,435540.3333,780732,543210
375,0.634,0.640333333,0.657666667,0.652,0.668,0.667333333,77.33333333,40,79.33333333,56,97.33333333,63.66666667,319554.6667,9298.333333,677254.3333,449523.3333,803182.6667,564074.6667
390,0.634666667,0.647,0.658333333,0.656,0.671666667,0.668,80,49.66666667,91.33333333,61.33333333,100.6666667,70.66666667,327255.6667,9902,692610.3333,463878,828716.3333,582964.6667
405,0.637666667,0.647666667,0.662333333,0.658,0.674666667,0.670666667,94.33333333,63.33333333,93,67.33333333,106,76,337488.3333,10467,713196.6667,476554,857897.6667,599569.6667
420,0.638333333,0.65,0.664666667,0.660333333,0.679,0.673666667,92.33333333,64.33333333,97.66666667,72,114,92,347157.3333,10926,733374,490704.6667,875328.3333,617713.6667
435,0.639666667,0.653,0.663333333,0.664333333,0.682,0.677333333,98.33333333,73,98.33333333,83.66666667,118.3333333,82.33333333,356649,11715.66667,754516.6667,501737,900556.3333,633019.3333
450,0.640666667,0.658,0.664,0.667666667,0.684333333,0.679333333,98,69.33333333,111.6666667,73.33333333,117,93,366236,12222,778195.3333,516556.3333,932960.3333,654900
465,0.641666667,0.660666667,0.666666667,0.671666667,0.684333333,0.681666667,96.66666667,76.33333333,112.3333333,84.66666667,129.6666667,91,376536,13210.33333,797036.6667,529759.6667,958817.3333,674155.6667
480,0.643,0.663666667,0.670666667,0.674333333,0.687666667,0.686333333,111,85.66666667,118,84.33333333,133,103.3333333,385414.3333,13584.33333,816070,542708.6667,983667,692373.3333
495,0.643,0.666666667,0.670666667,0.677,0.693333333,0.689,110.3333333,86.33333333,123.3333333,99.66666667,143,110.6666667,394724.3333,14379.33333,837512,555433,1011081.667,712780
510,0.643666667,0.671,0.674333333,0.681,0.696666667,0.692666667,120.3333333,81.33333333,128,97,140,111,404622.6667,14993.33333,855432,569060.3333,1039118.333,733684.6667
525,0.644,0.675,0.675666667,0.683666667,0.698,0.696333333,133,106,136,103.3333333,151.6666667,124,415613,16111,877372.3333,583369.6667,1066182,755265
540,0.645666667,0.678333333,0.677333333,0.687666667,0.699666667,0.698666667,131.3333333,102.6666667,138.3333333,104.6666667,152,126,426106.3333,16627.66667,900185,595366.6667,1095640.667,775310
555,0.646333333,0.681333333,0.681666667,0.691,0.702333333,0.702666667,144.3333333,115.3333333,144,107.3333333,162.6666667,129.6666667,437239.6667,17493.33333,921503,610374.3333,1128147.333,797656.3333
570,0.646,0.683,0.685666667,0.693666667,0.705333333,0.706,146.3333333,116.6666667,148.6666667,117.6666667,167.6666667,135,446047.6667,18241.33333,948566.3333,624827.6667,1157152,816743.6667
585,0.648,0.685666667,0.688333333,0.697,0.708,0.709666667,149,107,150.6666667,122.3333333,181.6666667,148.3333333,458185,19173,970571.3333,637888.3333,1184792.333,835080.3333
600,0.648666667,0.689666667,0.69,0.700333333,0.710666667,0.712333333,153.6666667,122,157.6666667,132,183,141,467345.6667,19842.66667,996959.3333,652220.6667,1214155,856512.6667
615,0.649333333,0.690333333,0.69,0.702,0.712666667,0.716333333,158.3333333,126.3333333,170.3333333,128.6666667,184.3333333,151.6666667,481055.3333,20427,1017512.333,665756.3333,1251291,879453
630,0.649666667,0.693,0.694333333,0.705666667,0.715,0.72,158.3333333,126.6666667,167.3333333,139.3333333,189.6666667,164.6666667,490845.3333,21084.33333,1037867,679303.6667,1281981.667,900930.3333
645,0.651333333,0.696333333,0.696666667,0.708333333,0.717,0.724333333,166.3333333,138.3333333,172.3333333,143.6666667,207,164.3333333,502280,21928,1067108,694322.3333,1313896.667,923828.6667
660,0.650333333,0.698666667,0.697333333,0.710666667,0.720666667,0.726666667,172,138.3333333,185.3333333,143,202.3333333,169,514794,22667,1091902,707114.3333,1348608.333,943255.3333
675,0.652333333,0.702,0.700666667,0.713333333,0.724,0.729666667,173.3333333,157.3333333,189.6666667,143,210.6666667,182,526508.3333,23414.33333,1114439,720300.3333,1376501.333,966078.3333
690,0.653,0.704666667,0.703666667,0.716666667,0.727,0.732333333,175.6666667,155.3333333,188,149,218.6666667,181.6666667,537759.6667,24274,1142917.333,733752.3333,1409896.333,985246.6667
705,0.653666667,0.708333333,0.705666667,0.719666667,0.730333333,0.737333333,184.3333333,155.3333333,192,152.6666667,223.6666667,189,549544,24974.33333,1167433,749167.3333,1445078,1009341
720,0.654,0.712333333,0.708333333,0.722333333,0.734,0.74,193,165.6666667,204.6666667,172.6666667,228,193,562422,25822,1195016,762151,1483231.333,1030197.333
735,0.656333333,0.715666667,0.712,0.726,0.737666667,0.744,195.3333333,172.3333333,208.3333333,160,236.3333333,206.6666667,575752.6667,26808.33333,1226172,776117.3333,1513656,1053374.333
750,0.658666667,0.719333333,0.716,0.728333333,0.742666667,0.747666667,200,169.6666667,213.6666667,168,238.3333333,197.6666667,589144.6667,27637,1254048,790119.3333,1545075.667,1075628
765,0.66,0.722666667,0.719333333,0.732,0.746333333,0.751333333,208.3333333,183,220.6666667,180,239.6666667,214,601218.6667,28588.66667,1280152,805317.6667,1577559,1096448.667
780,0.661666667,0.724666667,0.722666667,0.734666667,0.750333333,0.754666667,219.6666667,185.3333333,233.6666667,187.6666667,247.6666667,220.6666667,612218.6667,29695,1314227,817763.6667,1615701,1117761
795,0.665,0.728333333,0.724666667,0.737666667,0.753666667,0.757666667,211.6666667,194.6666667,229,184.6666667,259.3333333,214.6666667,626953.6667,30483,1339478.333,831379.6667,1644032,1139429.333
810,0.667,0.730333333,0.730333333,0.740333333,0.756,0.761333333,220,191,240.6666667,194.3333333,261,235.3333333,639433.3333,31657,1368724.333,843030.3333,1680474,1159550.667
825,0.669666667,0.734333333,0.733666667,0.743,0.76,0.765333333,232.6666667,200.6666667,254.3333333,195,273.6666667,236,653743.3333,32574.33333,1398481.333,857517.6667,1716161.667,1177926.667
840,0.671666667,0.735333333,0.736666667,0.747333333,0.762666667,0.768333333,229.3333333,198,258,195.3333333,283.6666667,238,667276.6667,33741.66667,1432079.333,871420.6667,1757984.667,1199646.333
855,0.672333333,0.738,0.740333333,0.750666667,0.767333333,0.772,241.6666667,211,266.6666667,201.3333333,290.3333333,244.3333333,680817.3333,34887.33333,1463117,883917.6667,1788319,1224816.333
870,0.674333333,0.740666667,0.743,0.753,0.770333333,0.774333333,238.3333333,216.6666667,279,214,289.3333333,256.6666667,690881.3333,36094,1490713,898167.3333,1823588,1243902
885,0.673666667,0.743,0.748,0.755333333,0.775333333,0.778,249.3333333,206.6666667,280,216.6666667,294.6666667,261,707359.3333,37126,1526013.667,912379.3333,1866869,1264926.333
900,0.676333333,0.745,0.751666667,0.759,0.778666667,0.780333333,234,221.3333333,287.6666667,218.3333333,308.3333333,265.3333333,721163,38040,1549156,926161.6667,1900129.333,1288666
915,0.676,0.747666667,0.757,0.762,0.782666667,0.785,257,235,287,227,324,268.6666667,734851.6667,39649,1584917,940576.3333,1940493.667,1307770
930,0.678333333,0.750333333,0.759666667,0.765,0.787333333,0.789666667,258.6666667,226.6666667,294,226,317.6666667,279.3333333,749858.3333,40831.33333,1622828.333,954662,1976179.667,1327660.333
945,0.678333333,0.751666667,0.764,0.769,0.791,0.792666667,260,238.6666667,306,240,331.6666667,282,763689.3333,42110.33333,1644003,966720,2019703,1351645.333
960,0.679333333,0.754666667,0.767333333,0.771666667,0.795,0.795666667,265.6666667,255.3333333,321.6666667,235.3333333,345.3333333,283.3333333,779329.6667,43429.33333,1676993.333,982515.6667,2055621.667,1373371.667
975,0.680666667,0.756333333,0.771333333,0.773,0.797333333,0.798666667,274,242.3333333,313.3333333,246.3333333,342.6666667,291,793876.6667,44365.33333,1710787.333,995262.6667,2102581,1388071.667
990,0.681333333,0.758666667,0.774333333,0.776666667,0.801333333,0.803333333,281.6666667,258.3333333,326.3333333,256.3333333,354.3333333,294.6666667,812391.3333,45450.33333,1738669.333,1009137.333,2133514.667,1412788
1005,0.681,0.761333333,0.777,0.779333333,0.805333333,0.807,281,255.3333333,334.3333333,258.6666667,353.3333333,307,825688.3333,47097.33333,1765389.333,1019084.333,2172180.333,1429084.667
1020,0.682,0.762333333,0.780666667,0.780333333,0.809,0.809333333,289,256.3333333,340.3333333,263.6666667,364.6666667,322.6666667,844756,48428.33333,1795119.333,1033218.333,2215121.667,1452731.333
1035,0.683,0.764333333,0.784333333,0.783,0.812333333,0.812333333,295.3333333,270,356.6666667,266.6666667,375,322.6666667,858778,49204,1830602.333,1045788,2254304.667,1473593.667
1050,0.683333333,0.766666667,0.788,0.787,0.815333333,0.814666667,300,277.6666667,351.3333333,272.3333333,393.3333333,324.3333333,872175.6667,50679,1852504.333,1059471.333,2292984.667,1492253.333
1065,0.684,0.768666667,0.790333333,0.789333333,0.819333333,0.818,300.6666667,281.3333333,357,280.3333333,400.3333333,338.6666667,889588.6667,52169.66667,1884053.333,1073846.333,2328458.667,1515315
1080,0.683333333,0.771,0.793666667,0.791,0.823333333,0.821333333,310.3333333,281,367,285.3333333,410,332.3333333,906667.3333,53589.66667,1917764.667,1086105.667,2370042.667,1530647.667
1095,0.684,0.773,0.796666667,0.793333333,0.826666667,0.822666667,301,293,369,286,418,341,926267.6667,55013,1949003.667,1097017.333,2402656.667,1549757.667
1110,0.684666667,0.776,0.799333333,0.797,0.828666667,0.824666667,326,291.6666667,383.3333333,290,418,344.3333333,941648,56218.66667,1974176.667,1109603.667,2447276.667,1572498.333
1125,0.684666667,0.778666667,0.801,0.799333333,0.832,0.826666667,322.6666667,312.6666667,390,284,419.3333333,360,959881.6667,57573.66667,2002496,1124815,2486975.333,1591475.667
1140,0.686333333,0.780333333,0.803333333,0.800666667,0.835666667,0.828666667,324.6666667,307.6666667,391,307.6666667,438.3333333,361,980138.6667,58692.66667,2028879.667,1139589.667,2529876,1607864.667
1155,0.686333333,0.782333333,0.805333333,0.802,0.838,0.832,325,317,392,311,433.6666667,372,992436,60250.33333,2060445,1148907.667,2560513,1630747
1170,0.687333333,0.783666667,0.807333333,0.805666667,0.841,0.836,322.6666667,318,409.6666667,316.3333333,449.3333333,379,1011976.333,61438.66667,2086221.667,1162260,2599754.667,1646169.667
1185,0.687333333,0.784333333,0.808666667,0.807333333,0.843,0.837666667,326,310.3333333,402.3333333,317,451.3333333,380.6666667,1031512,62999.33333,2121872.333,1175583.333,2632634.333,1668006.667
1200,0.687333333,0.787,0.810666667,0.808333333,0.844,0.84,339.6666667,334.3333333,420.3333333,326.6666667,459,385.3333333,1045664.333,64254,2144044.333,1189396,2664722.667,1682706.667
1215,0.688,0.789,0.812,0.81,0.847333333,0.841,346,335.3333333,430,328.3333333,471.3333333,389.3333333,1065578.667,65875.33333,2172210.667,1200068.333,2703994.667,1701850
1230,0.69,0.790666667,0.813666667,0.812666667,0.848666667,0.843333333,343.6666667,337.6666667,431,336.3333333,463.3333333,399,1085173,67251.33333,2191105,1208923,2742356.667,1713441.333
1245,0.690666667,0.792,0.815666667,0.814333333,0.850666667,0.845333333,364,338.3333333,435.3333333,348.3333333,488,408.3333333,1101744,68487,2217395.333,1219824.333,2769526.667,1735765
1260,0.692,0.794333333,0.816333333,0.815666667,0.851,0.845666667,353,348.3333333,441.3333333,349.3333333,484.6666667,404.3333333,1121683.667,69729.66667,2244773.667,1228466,2814145.333,1755292
1275,0.691,0.793666667,0.818,0.817,0.853,0.847666667,370.3333333,350,446.3333333,349.3333333,497,413.6666667,1140120,71379,2273546.333,1241173,2853014.333,1766266
1290,0.691666667,0.798666667,0.818666667,0.818333333,0.854666667,0.849333333,365.3333333,359.6666667,458.6666667,356.3333333,511.3333333,422.6666667,1160278.333,72486,2294637.667,1254477.667,2883619.333,1789951
1305,0.691333333,0.797,0.820333333,0.818666667,0.856,0.850333333,374,357.6666667,454.6666667,360,503.6666667,421,1181635.333,74103,2319257.333,1264657.333,2923659.667,1805835.333
1320,0.693,0.799666667,0.819666667,0.819333333,0.857333333,0.851333333,372,380.3333333,468.6666667,374.6666667,522,426.6666667,1197517.333,75239.33333,2344938.333,1272413.667,2960125.667,1823674
1335,0.694333333,0.801,0.821666667,0.822333333,0.857666667,0.852666667,378.6666667,372.3333333,481,378.3333333,528.6666667,435.6666667,1221177,76841,2370626,1285489,2990455.667,1839674.667
1350,0.694666667,0.802666667,0.822,0.823333333,0.858666667,0.853666667,385.6666667,386.3333333,484.6666667,372.6666667,542,440.3333333,1240915,78212,2405615,1293352,3024067.667,1854789.667
1365,0.696333333,0.804333333,0.823,0.824,0.86,0.855666667,386,379.3333333,489.6666667,375.3333333,555.3333333,446,1261505,79571.33333,2418936.667,1306037,3060606.667,1869490.333
1380,0.697333333,0.805,0.823666667,0.824666667,0.860666667,0.856666667,397.6666667,384.3333333,498,399,539.6666667,448.6666667,1283370.667,81068,2449164.333,1315892.667,3096182.667,1884894.667
1395,0.698333333,0.806666667,0.824,0.826333333,0.861666667,0.857333333,397.6666667,392,505.6666667,378,558,464,1306572.333,81824.33333,2476140,1331625,3135372.333,1902400.333
1410,0.699333333,0.806666667,0.824666667,0.828333333,0.862,0.857666667,402.3333333,391,513.3333333,393.6666667,573.3333333,468.3333333,1326449,83674,2494139.333,1337473.667,3172524.333,1918297.667
1425,0.7,0.808666667,0.824666667,0.829333333,0.864333333,0.859666667,412,400,514.3333333,409.3333333,587.6666667,460.3333333,1351872,84597.66667,2515755.333,1346082.333,3210078,1933911
1440,0.702333333,0.809,0.825333333,0.829666667,0.864333333,0.860333333,412.3333333,409,512.6666667,413.3333333,578.3333333,476.3333333,1375119.333,86106,2547427.667,1352983.667,3251002.333,1947459.333
