,x,x,R_frac,R_frac,H_frac,H_frac,mu,mu,syn_H,syn_H
,0,1,0,1,0,1,0,1,0,1
4,0.11,0.1,0.185262679,0.194884036,0.031642571,0.034674432,0,0,0,0
14,0.108791782,0.098791782,0.187732162,0.198175146,0.031957539,0.035138293,-0.001110579,-0.001222995,-3.99E-06,3.41E-06
24,0.109114296,0.099242717,0.185148481,0.195582334,0.031857817,0.035018907,0.000295575,0.000454376,-5.56E-07,3.97E-06
34,0.110143339,0.100401379,0.182710921,0.193066793,0.031564968,0.03469539,0.000934276,0.00115403,2.06E-07,7.69E-06
44,0.111599495,0.101851807,0.182412345,0.192491161,0.031172311,0.034345078,0.001304806,0.001424057,1.41E-06,1.39E-05
54,0.113679573,0.103826392,0.183260968,0.194403,0.030631366,0.033975757,0.001829772,0.001901814,1.95E-06,2.77E-05
64,0.117360549,0.107336787,0.183212891,0.195563795,0.029733448,0.033408596,0.003136469,0.003270449,3.47E-06,5.25E-05
74,0.122173149,0.111878889,0.184745426,0.197865689,0.02865769,0.032985155,0.003939163,0.004059839,5.31E-06,9.16E-05
84,0.127994366,0.117539642,0.187288037,0.199824073,0.027476911,0.032929331,0.004548026,0.004816037,6.89E-06,0.000153007
94,0.135021429,0.12453978,0.188019597,0.198654339,0.02617989,0.033491262,0.005204406,0.005620805,6.55E-06,0.000244441
104,0.143497252,0.132876137,0.185650503,0.193553125,0.02478383,0.034986591,0.00590661,0.006273781,6.78E-06,0.000369031
114,0.153506376,0.142616599,0.181377709,0.186178647,0.02331992,0.037623443,0.006520331,0.006829823,5.66E-06,0.000520647
124,0.164957203,0.153833378,0.175468126,0.179239885,0.021846299,0.041477758,0.006941696,0.007291512,4.29E-06,0.000687867
134,0.178129028,0.166411907,0.167909687,0.171316794,0.020367755,0.046545517,0.007394542,0.007558671,2.76E-06,0.000858598
144,0.193392606,0.180490813,0.158894086,0.164602421,0.018899505,0.052658006,0.007892534,0.007800345,2.34E-06,0.001022
154,0.211299779,0.196450799,0.149885915,0.157731272,0.017429067,0.059480331,0.008474771,0.008124165,6.64E-07,0.00116546
164,0.232141696,0.214284884,0.141333451,0.151462901,0.015994677,0.066674921,0.008978101,0.008322605,1.63E-07,0.001274368
174,0.256218598,0.233894258,0.132850982,0.144882968,0.014620475,0.073954972,0.009397016,0.008383863,-3.14E-08,0.001348033
184,0.283566775,0.255558685,0.1248993,0.139428027,0.013340407,0.081044986,0.009644352,0.008477281,6.53E-07,0.001396042
194,0.313821424,0.279809353,0.118740294,0.133816942,0.01218175,0.087572606,0.009640721,0.008666854,1.58E-06,0.001411741
204,0.346858677,0.307091086,0.113004563,0.129011516,0.011142692,0.093329457,0.009524701,0.008883922,2.23E-06,0.001404817
214,0.382954442,0.337876265,0.107567059,0.1245188,0.010209952,0.098203994,0.009425603,0.009111377,2.96E-06,0.001382227
224,0.422270916,0.372425324,0.102852565,0.120417144,0.009374143,0.102273289,0.009310723,0.009276775,3.70E-06,0.001355696
234,0.464659894,0.410609887,0.098932977,0.116360721,0.008628965,0.10567771,0.009122582,0.009299475,4.20E-06,0.001323189
244,0.509688687,0.451803632,0.094881298,0.112242446,0.007970022,0.108647195,0.008834568,0.009117621,4.52E-06,0.001287552
254,0.556511656,0.495505524,0.091617231,0.108293206,0.007404442,0.111624167,0.008413655,0.008819658,5.74E-06,0.001282184
264,0.60397669,0.540844335,0.089206836,0.104560203,0.006923271,0.1147665,0.007858753,0.008382969,6.29E-06,0.001276317
274,0.651124891,0.58707587,0.087262337,0.10152358,0.006520748,0.118243647,0.007241038,0.007874883,6.96E-06,0.00127887
284,0.697423255,0.633345191,0.086070019,0.099610752,0.00618832,0.122109896,0.006638489,0.007305545,7.84E-06,0.001278704
294,0.742400253,0.678945536,0.08539953,0.098303133,0.005912923,0.126449664,0.006058322,0.006716348,8.28E-06,0.001283257
304,0.784944387,0.723085658,0.085371276,0.097468599,0.005686877,0.131149094,0.005420019,0.006104411,8.22E-06,0.001270531
314,0.824339246,0.765304247,0.086015921,0.097767315,0.005507466,0.136240234,0.004778962,0.005516576,8.38E-06,0.001260694
324,0.860447336,0.805312069,0.08709462,0.098417796,0.005365427,0.141553085,0.004196432,0.00496799,8.31E-06,0.001234519
334,0.893253462,0.842885219,0.088233915,0.099304258,0.005252188,0.14707103,0.003672656,0.004457683,7.97E-06,0.001207391
344,0.923025764,0.877853165,0.08980729,0.100822409,0.005160944,0.15267185,0.003225511,0.003983348,7.52E-06,0.001168227
354,0.950415469,0.910085666,0.091574931,0.102946029,0.005087211,0.158354284,0.002881866,0.0035417,7.29E-06,0.001129087
364,0.976026006,0.939691866,0.093068999,0.105032528,0.005025675,0.164106781,0.002623961,0.003150629,7.03E-06,0.001092289
374,0.999679803,0.966614205,0.094607593,0.106996692,0.004976172,0.169924128,0.002366137,0.002785221,6.82E-06,0.001055011
384,1.021117362,0.990953192,0.096266998,0.108908767,0.004937798,0.175757344,0.002099422,0.002456119,6.53E-06,0.001015002
394,1.040072537,1.012929792,0.097942107,0.110878537,0.004914579,0.181746282,0.001822486,0.002169607,6.63E-06,0.000993212
404,1.057115811,1.032675199,0.099746901,0.112617224,0.004897529,0.187731908,0.001612243,0.001912064,6.19E-06,0.000957518
414,1.072173843,1.050405009,0.101497922,0.114337222,0.004889085,0.193670472,0.001404439,0.001687902,6.02E-06,0.000920753
424,1.085647834,1.066244179,0.103133037,0.116040823,0.004885348,0.199545639,0.001241101,0.00148551,5.69E-06,0.000883944
434,1.097559094,1.08052087,0.10450847,0.117582745,0.004888022,0.205289968,0.00108525,0.001321279,5.57E-06,0.000845678
444,1.108109698,1.09323348,0.105762292,0.118724875,0.004894182,0.210779159,0.000952126,0.001162845,5.28E-06,0.000794023
454,1.117188554,1.104643338,0.10675848,0.119998404,0.004907647,0.216146877,0.000812652,0.0010329,5.33E-06,0.00076003
464,1.125072957,1.114722531,0.107623807,0.121041947,0.004925025,0.221290236,0.00070079,0.000904189,5.19E-06,0.000714424
474,1.131748001,1.12377426,0.108535091,0.122092948,0.004945054,0.226304898,0.000589799,0.000805476,4.92E-06,0.000683749
484,1.137594101,1.131862256,0.109129077,0.123039747,0.004965921,0.231043883,0.0005139,0.000714574,4.64E-06,0.000638997
494,1.142891416,1.139059808,0.10961607,0.124202962,0.004989301,0.235518021,0.000463501,0.000631885,4.65E-06,0.000596234
504,1.147602205,1.145500005,0.110172786,0.124957696,0.005014319,0.23969254,0.00041049,0.000562217,4.56E-06,0.000552211
514,1.15187831,1.151361525,0.110964394,0.125638833,0.005039635,0.243714288,0.000371229,0.000509095,4.40E-06,0.000526248
524,1.155707784,1.156566549,0.111714558,0.126248136,0.005067064,0.247512479,0.000331353,0.000450041,4.42E-06,0.00049121
534,1.159155364,1.16124835,0.112682939,0.126723744,0.005094966,0.251231481,0.000297422,0.00040317,4.31E-06,0.000473189
544,1.162208443,1.165580672,0.113841764,0.12713047,0.005122288,0.254717939,0.000262696,0.000371688,4.08E-06,0.000443321
554,1.164838536,1.169458965,0.114659836,0.127938292,0.005151445,0.258045495,0.00022579,0.000331631,4.08E-06,0.000418332
564,1.166903583,1.173077401,0.115212273,0.128601754,0.00518538,0.261040617,0.000176968,0.000308457,4.31E-06,0.000380032
574,1.168786106,1.17650733,0.11578545,0.129247687,0.005219542,0.263744862,0.000161067,0.000291535,4.26E-06,0.000347315
584,1.170318789,1.179663715,0.116424436,0.12998516,0.005255297,0.26634704,0.000130963,0.000267567,4.26E-06,0.000331483
594,1.17168513,1.182641908,0.116856392,0.130504268,0.005291468,0.268917471,0.000116613,0.000251825,4.23E-06,0.000324763
604,1.17302688,1.185551715,0.117221665,0.130625844,0.005325401,0.271289656,0.000114384,0.000245439,4.00E-06,0.000303804
614,1.174535622,1.188139462,0.117702588,0.13116931,0.005355957,0.273582064,0.000128454,0.000217798,3.74E-06,0.000288827
624,1.176210704,1.190412624,0.118345794,0.131762819,0.005386149,0.275846186,0.000142413,0.000190956,3.79E-06,0.000279087
634,1.178039667,1.192461337,0.118957658,0.132358055,0.005417183,0.277866106,0.000155255,0.000171805,3.94E-06,0.000249731
644,1.179704148,1.194206405,0.119577241,0.132817319,0.005446459,0.279781174,0.000141093,0.000146128,3.70E-06,0.000232391
654,1.181286389,1.195599649,0.120347164,0.13346188,0.005476368,0.28177799,0.000133942,0.000116531,3.72E-06,0.000232517
664,1.18286893,1.19690485,0.121056407,0.133860545,0.005503968,0.283581898,0.000133788,0.000109048,3.50E-06,0.000211315
674,1.184301622,1.19820745,0.121341818,0.134109054,0.005530381,0.285197192,0.000120974,0.000108712,3.31E-06,0.000192534
684,1.185735126,1.19945875,0.121449155,0.134396871,0.005554106,0.286663825,0.000120896,0.000104322,3.04E-06,0.000176569
694,1.187222588,1.20076369,0.121737518,0.134905939,0.005578102,0.287974134,0.000125289,0.000108676,3.10E-06,0.000162327
704,1.188774898,1.202107581,0.12186037,0.135543085,0.005602019,0.288912091,0.000130581,0.000111795,3.12E-06,0.000126095
714,1.190342474,1.203250237,0.122190876,0.135980833,0.005624095,0.289772132,0.000131691,9.50E-05,2.95E-06,0.000113522
724,1.191479816,1.204312986,0.122719481,0.136431738,0.005646475,0.290475719,9.55E-05,8.82E-05,2.78E-06,9.60E-05
734,1.191714172,1.205244361,0.123411334,0.13672953,0.005667739,0.291068089,1.97E-05,7.73E-05,2.24E-06,8.17E-05
744,1.191055614,1.20590147,0.124201135,0.137025807,0.005691199,0.291443478,-5.53E-05,5.45E-05,2.03E-06,5.34E-05
754,1.18912131,1.206567892,0.125340564,0.136976298,0.005716508,0.290769488,-0.000162667,5.52E-05,1.60E-06,-5.13E-05
