,x,x,R,R,H,H,mu,mu,syn_H,syn_H
,0,1,0,1,0,1,0,1,0,1
4,0.12,0.107,0.1673508058502116,0.1710339110509247,0.0291347216527077,0.0324332751650189,,,,
14,0.1169794544045201,0.106395890880904,0.1712887908601341,0.184228480015866,0.0299035279491959,0.0326531048568319,-0.0025821163304751973,-0.0005677936564037251,-3.337582076199915e-07,3.4427433817052276e-06
24,0.1152085865426444,0.1059213946347061,0.1716105797836219,0.1872528007524393,0.0303697949877137,0.0328216029935905,-0.0015370971166460802,-0.00044797016488907446,-5.462045696736918e-08,2.146714770897578e-06
34,0.1140395005948791,0.105443378184251,0.176026552439629,0.1895072245253268,0.0306878081002546,0.0330172966247677,-0.0010251587753952285,-0.00045333946871449726,3.4143548246913893e-07,4.601319407458604e-06
44,0.1133515110989819,0.1051826572884778,0.1809627977422396,0.1936357562371514,0.0308806076584522,0.0332268324225423,-0.0006069522048951243,-0.0002478744143705507,5.369029129611438e-07,1.2717498149333915e-05
54,0.112210874542476,0.1048934705924169,0.1893089370768419,0.203480811953848,0.0312119078977477,0.033659221932514,-0.0010165116002853396,-0.0002756956123461573,1.4027574844518293e-06,3.3959251195390556e-05
64,0.1113143337217791,0.1046397370395651,0.2013369729803394,0.2127691741178802,0.0315033600971134,0.034560763734715,-0.000805413634274387,-0.00024248298020460382,3.7719841888993994e-06,8.1773783231559e-05
74,0.1110823315687597,0.1046602424507203,0.2173783965369084,0.2243708830509579,0.0316461855489498,0.0361176144295603,-0.0002088560347473342,1.959235969174472e-05,7.673048355008036e-06,0.00015639269877764218
84,0.1113073243098922,0.1050215724062513,0.2307689943995456,0.2373815080970892,0.0317065537381337,0.0386130294197163,0.00020213651035765683,0.00034405308095491934,1.244587104648345e-05,0.0002628264307524557
94,0.111851837603912,0.1056320383179334,0.2424379327401415,0.2482558991615265,0.031740967181158,0.0423199041229663,0.00048681658315532285,0.0005779173832135124,1.8893373491606756e-05,0.000395144878573592
104,0.1127621065626768,0.1064440118013138,0.2506555029557717,0.2551318723172024,0.0317593831639952,0.0473776043537169,0.0008072472096455903,0.0007628174376741941,2.7479271722920395e-05,0.0005419104858313038
114,0.1141552718017344,0.1075875226233418,0.2537047830690425,0.2601865759952118,0.0317271483500115,0.0537224446454605,0.0012204125285403087,0.0010628656503518276,3.549672794284113e-05,0.0006915837702409474
124,0.1160100280921833,0.109038022367172,0.2526523983799333,0.2615410660128712,0.0316622826550922,0.0612430288069845,0.0015987896227169973,0.0013302696732207981,4.41347594485638e-05,0.0008335281600705192
134,0.1183748002197829,0.110871415733877,0.248948966467845,0.2615942279142025,0.0315760644004818,0.0696689720490422,0.001997698938633052,0.0016536213185061775,5.445764487801127e-05,0.0009578004216244771
144,0.1212946284816005,0.1130463063288313,0.2444341187861021,0.2598426152467024,0.0314793394976182,0.0788450826401172,0.0024072197576832607,0.001923893549098304,6.610519771112531e-05,0.001069300604976945
154,0.1247628410448197,0.1157007007664343,0.2398605526589316,0.2562517986451583,0.0313946147749679,0.088487575461278,0.0027798441700868995,0.0022941904586744398,7.879966458928833e-05,0.001167256633450578
164,0.1287846277478634,0.1187984690720403,0.2351879207095611,0.2522462353878252,0.0313888421024788,0.0984107152955147,0.003122877919030531,0.002607582681665274,9.74462546568576e-05,0.0012489280603185464
174,0.1334125730686901,0.1223437209790817,0.2290240341809658,0.2487824326473902,0.0315005372007199,0.1084822762970626,0.003468897431761476,0.0028977800239111296,0.00012044164241879387,0.001321513873356825
184,0.1387143482182683,0.126454163294891,0.2236182232803331,0.2425238062859495,0.0317851516577275,0.1185066689044,0.0038220812898430868,0.0032505393327570934,0.00014994687914658534,0.0013876498492015137
194,0.1446823520063749,0.1311179342807404,0.2171646772696371,0.2360076790816778,0.032300342260168,0.1284535592862393,0.004124901002330693,0.0035569283572326965,0.00018475477440864135,0.001451589145796627
204,0.1514627780118728,0.1363290908004191,0.2096175967524586,0.2283820931546973,0.0330831677832253,0.1382724533519087,0.0044766285779905685,0.0038224831465410837,0.00022638360665457323,0.0015104335291354974
214,0.1591494249390137,0.1420603948116486,0.2023875983919623,0.2204442727006165,0.0341827694782332,0.1479665874713487,0.004829830161237746,0.004034413686396098,0.00027505714052139746,0.0015663718375677352
224,0.1677891880043013,0.1483553309836867,0.1949812684920507,0.2131331161098988,0.0356007944763464,0.1572921745107759,0.005149177469686602,0.004243147941027009,0.0003251173086318661,0.0015999726703577804
234,0.1774348013227646,0.15511137431102,0.187425594296601,0.2069358691575818,0.0373418199956087,0.1664516036033662,0.005436145134187828,0.004355607934842035,0.000377098104997076,0.0016409408346810322
244,0.1881247629612277,0.1624565514831953,0.1800674194115926,0.2018833638037821,0.0394146275318866,0.175074788812375,0.0056823787948991605,0.0045213179186159675,0.00043124959732383105,0.001653887300656179
254,0.1997368997316471,0.170396296346154,0.1730652706062664,0.1982839974015546,0.0417766245458533,0.183275027000081,0.005813716336851461,0.0046595759609876705,0.0004790771460174071,0.0016740077288295427
264,0.2122687032956169,0.1789454575857399,0.1660538101853847,0.1953472878432326,0.044282922134552,0.1907648375583879,0.00590374528576515,0.0047775234727540725,0.0005120648516616364,0.0016603645450420073
274,0.2259982085693664,0.1881164845408363,0.1608631943581401,0.1908901634611441,0.0467934260899785,0.1975965993331909,0.006075050488524318,0.004875185169168705,0.0005353228215703011,0.0016464961880276422
284,0.2412765648767637,0.1980984444769242,0.156137384608871,0.1863048206951806,0.0491676553726498,0.2035459553904028,0.006332300161518376,0.005038888600284127,0.0005487672803248396,0.0016205809999718312
294,0.2581000574823349,0.208956581648639,0.15084294174191,0.1817346123526899,0.0513049070375979,0.2088492285107131,0.006518205679486394,0.005196360452513902,0.0005481411029328024,0.0016155831836021399
304,0.2765839862618124,0.2206113861198546,0.1454107611148682,0.177432700298192,0.0531183727857629,0.2134638226116638,0.006682935273765549,0.005282956911790454,0.0005363332219915031,0.00158917958717857
314,0.2968723972265758,0.2331680776537506,0.1409815398595986,0.1736597666555608,0.0545800950354853,0.2175000101044018,0.00683405097755825,0.005385253273195667,0.0005191753768047199,0.0015749113906086188
324,0.3182958920109044,0.2463135806958901,0.1363827990021248,0.1709486609150026,0.0557917317491385,0.2212627834457372,0.0067306852906523365,0.005336897383002817,0.0004966802595892676,0.001557134104061014
334,0.3404747966786924,0.2603706467848238,0.1328544759788661,0.1680775434496228,0.056781422997912,0.2245471251254235,0.006514110555066524,0.005398867446279679,0.00046884959175974594,0.001540734331963969
344,0.3636192742594998,0.2756042050785011,0.1295284150971635,0.1652937121897456,0.0575088670141848,0.2272401309019914,0.00636503046433401,0.005527331591090299,0.00043879009214189914,0.001525332131954864
354,0.3878793810122682,0.2921674308327206,0.1274213023656088,0.1617944474189282,0.0579826610440288,0.2292553488795308,0.006254549207914995,0.005669086970786538,0.00041003480969013415,0.00150119030907001
364,0.4129351703181491,0.3100712262494375,0.1251996158748627,0.1578319551328332,0.0582527675583454,0.2307895143194653,0.006067729538895039,0.005774091209067601,0.00038047268986781925,0.0014860162497704538
374,0.4391680902234123,0.3295988598885929,0.1227934279750607,0.1537230517276119,0.0582626309347316,0.2315372233369211,0.0059733210333924956,0.005924666622255879,0.0003490077364618364,0.0014465517606596413
384,0.4662845501755998,0.350321255351624,0.1201602769591636,0.1498116184993184,0.0580500809743779,0.2319359635889213,0.005815431787730387,0.005915254968537852,0.00031633129014335036,0.0014118343862020019
394,0.4937842015076887,0.3718996103704844,0.1183926032479211,0.1456566628783095,0.0577641249449565,0.232106191364513,0.005569163867155586,0.005802198877639094,0.0002931022745191724,0.0013637490605874316
404,0.5212047378517213,0.3943059451673441,0.1159788949222904,0.1421992177465304,0.0574233195262896,0.2320424825789465,0.005260991382590522,0.005682474502724116,0.00026802304732086174,0.0013122046122470187
414,0.5484271380580277,0.4175555591751306,0.1133281986934047,0.138858105894244,0.0570442655035697,0.2319160592783146,0.004963722310077599,0.005568028851948586,0.0002452464910700683,0.001278672979228685
424,0.5753297595173843,0.4417768127884053,0.1111540234621245,0.1360945303379656,0.0567164822620601,0.2318177947795291,0.0046760350936693946,0.005482690107793365,0.00023242993729591128,0.0012611586803696465
434,0.6019517809251645,0.4668545968825547,0.1089379854072791,0.1338821762948445,0.0564302078686891,0.2317547675384917,0.004422616935672782,0.005371647673945503,0.00022094175366650006,0.001238602233870179
444,0.6283335023071651,0.4927020675733851,0.1067200977328456,0.1319404754473493,0.0561455842349478,0.2317689804371277,0.004198681318938121,0.0052460649938272375,0.00020727505229401196,0.0012172964247898466
454,0.65449507367628,0.5191343815625593,0.1051213101536496,0.1298953361999177,0.0558844358417582,0.2321650219117585,0.003997214405628159,0.005091613063579945,0.00019726723267811836,0.001221698605935313
464,0.6804172807170729,0.5459505385571446,0.1039656704589053,0.1278232712174808,0.0556504531488099,0.2329170670286748,0.0038097514239312314,0.004911829021261867,0.00018861612383126643,0.0012192533210702691
474,0.7059405162718242,0.5729000384106736,0.1026105757444934,0.1257787775399791,0.0553926321474698,0.2339220988504584,0.0036154937939450334,0.004704049231396756,0.0001744896176254472,0.0012008842514825752
484,0.7308056874397927,0.5997954990155563,0.1013394351766148,0.1239934434450097,0.0551626350967801,0.2352507795182291,0.0034024326295376576,0.004484105107328443,0.000164687444515594,0.0011877572887177585
494,0.7548418264143699,0.6264932293179972,0.100072828483943,0.1220751349653854,0.0549559279417458,0.2370352031187109,0.0031842616735684986,0.00426145551987915,0.00015432333957686345,0.001188557334784087
504,0.7778548706484891,0.6529542265035737,0.0986251401362951,0.1199311635972344,0.0547384456385433,0.2391130772171499,0.002958526725548878,0.0040525041590234135,0.0001401969240163845,0.0011767941497432851
514,0.7996856568342604,0.6791054357744806,0.0971986908341544,0.118140561625367,0.0545483848684367,0.241403773893331,0.0027299209382088286,0.0038508319759041417,0.00012990670098715946,0.0011586750392304844
524,0.8201667353520954,0.7050017510880525,0.0959586751322128,0.1169403074253373,0.0543948197141649,0.2440851615188407,0.0024971847351310233,0.003673227091082442,0.00012047739803323612,0.0011647189903732072
534,0.8393815386797246,0.7305120407791944,0.0944903418519108,0.1158912807274528,0.0542360259258934,0.2470498405193454,0.0022891620130045393,0.003492110775331171,0.00010827567145873441,0.001159193310171924
544,0.85728391509037,0.7556293176591213,0.0930247662273248,0.1151476740609593,0.054104244249206,0.2501511919643545,0.0020882669201554116,0.0033240209574898747,9.980593583688575e-05,0.0011416429491314958
554,0.8739886566862859,0.7803000881334408,0.091503265871381,0.1149313181443234,0.0540343718849856,0.2532080704466204,0.0019113224717642906,0.003161702894758667,9.628987280940204e-05,0.0011062565375339296
564,0.8896238701967185,0.8043976054049564,0.090325827703706,0.1151373557859711,0.0539527559785229,0.2563041956348078,0.0017575083171919924,0.002995722154019129,8.666082672141362e-05,0.0010774286758499826
574,0.904345030342528,0.8276999174313076,0.0893709488530978,0.1145560817161606,0.0538865909024326,0.2593722963428012,0.001627825625384786,0.002815309212385543,8.11014659265764e-05,0.0010370232861308217
584,0.9180884531279074,0.8502546268350765,0.0887597213512694,0.113944963885382,0.0538632193762645,0.2623457605910428,0.001496960640181879,0.0026527005783814265,7.829396674294026e-05,0.0009932711756799376
594,0.9312101645205972,0.8718562456056727,0.0885590651316071,0.1133015226764096,0.0538263729139709,0.2654683017329181,0.0014091031104074218,0.0024776583157455835,7.216226326566627e-05,0.000969993859542949
604,0.9438624415731792,0.8923606083815642,0.0888173218221828,0.1131879860600641,0.0537249580830805,0.2686191057514565,0.0013404789188871473,0.002297766461596662,6.187569063942445e-05,0.0009323043739936237
614,0.9560214228119448,0.9118077645163404,0.0887212334512569,0.1126846724432164,0.0536637075287846,0.2717074257332646,0.0012718314619982445,0.0021328131752740413,6.212613617299035e-05,0.0008883331756045138
624,0.9676716241094466,0.930184895974322,0.0885602085134638,0.1124303033303726,0.0536268795214188,0.274831125968054,0.001203941606557242,0.0019756428574055126,6.0880830749088797e-05,0.0008553381744904366
634,0.9790760140800788,0.9475355937376684,0.0886293734667213,0.1119793289436778,0.053556916478767,0.2778999158352638,0.0011648114964135394,0.0018311394187214111,5.538740776174773e-05,0.0008157524770662961
644,0.990269630421632,0.9639437853318163,0.0886540668662367,0.1118834862811256,0.053462065647453,0.2807460064455738,0.001130360459179908,0.0017021938253899123,5.094632194256093e-05,0.0007624931797055314
654,1.001049281304883,0.9795014345194836,0.0885776656648697,0.111413093247942,0.053392429166584,0.2836966701539406,0.0010768351852967336,0.0015883232672649812,5.053119826814168e-05,0.0007456683928877856
664,1.0113098174246276,0.994300969791436,0.0887558156749478,0.111030118333813,0.0533231026352604,0.2864471041239245,0.0010145789097423892,0.0014884361698909716,4.716784220340355e-05,0.0007014016275369612
674,1.0213400854844994,1.008462869461768,0.0891152576553105,0.1109781479596656,0.0532464197626065,0.289068284055982,0.0009820693618535219,0.001404305512793993,4.462339021185821e-05,0.000668058178079467
684,1.0311759301925545,1.02195595133129,0.0894055220761181,0.1112577119198178,0.0531835293758607,0.2917548128585853,0.0009538473911254329,0.0013203193202157616,4.443993207142705e-05,0.0006538623964434523
694,1.040509537971531,1.0349353349785255,0.0898051998115934,0.111205125661189,0.0531263495231007,0.2943701554383264,0.0008970227987695668,0.0012541250847817392,4.193756146162213e-05,0.0006307112541204157
704,1.0482577127109176,1.0473164481583808,0.090633067291796,0.1113287788018297,0.0531799059888477,0.2967338565321878,0.0007391478875312936,0.001182174996069851,4.466346174546954e-05,0.0005871614550658722
714,1.0537131709305096,1.0590984261045455,0.0921056664248327,0.1117693894255356,0.0533593552561235,0.2992471345575086,0.0005177365501443288,0.0011124535412161717,4.557101523581143e-05,0.0005842263370693736
724,1.056422270890204,1.070501547111984,0.0943174740292314,0.1123044517158514,0.0536454609878367,0.301697465629586,0.0002564410117378086,0.001065212940439188,4.236746946218186e-05,0.0005664051516940792
734,1.0561081917199495,1.0813652396500593,0.0975889896144537,0.1127005444145897,0.0540478731037475,0.3039696403986026,-2.973929874959107e-05,0.0010046274967735024,3.863386574606762e-05,0.0005325937358304487
744,1.0529375482378902,1.091638507275334,0.1020277541630885,0.1133052900539325,0.0545813013298524,0.3061438471980267,-0.00030112360294923837,0.0009410869584397753,3.6907104500386904e-05,0.0005055286619470517
754,1.0481608051406233,1.1014958517660902,0.1069071477558559,0.1139791723746282,0.0551406206795585,0.308402496841681,-0.00045572617043489693,0.0008949052758529516,3.080291107291152e-05,0.0005018559858752734
764,1.0427810122357524,1.1109866560458244,0.1119220674832568,0.1147535482304177,0.0556490872846599,0.3105553575566917,-0.0005159082148356791,0.0008542680713658078,2.2136839231876084e-05,0.00048058359785334905
774,1.037141115783317,1.1199234795419286,0.1167403727784139,0.1153535167396622,0.0561394987948609,0.3126102823376188,-0.0005437925819936012,0.0007979851891094911,1.851290801861619e-05,0.000454950853361462
784,1.0314418782352182,1.1285626019680994,0.1209570708869357,0.116045617449932,0.0566247005509347,0.3145491360428231,-0.0005525505283778257,0.0007654978475367748,1.723216739872471e-05,0.0004346720571057634
794,1.0255922594611686,1.1368235845374222,0.1243327050084106,0.1165716371001419,0.0571246432045927,0.3165193795067666,-0.0005703649496265555,0.0007266723422776414,1.741237112197743e-05,0.0004270302252768011
804,1.0197967393960252,1.1447454971783209,0.1272048741874348,0.1171331241193426,0.0576079273946952,0.3183579059503744,-0.0005683014900180781,0.000692023918017183,1.558974803499182e-05,0.0004041639297683008
814,1.0140575580072162,1.152189296211245,0.1298055559047736,0.1173701662991,0.0581135036438643,0.3199482245819156,-0.0005659620939157954,0.000646056950659206,1.7667584709844926e-05,0.00036573663749633797
824,1.0083879673128118,1.158689013187012,0.1320852649681056,0.1176412584478746,0.0586035115336046,0.3215263060093162,-0.0005622429935883658,0.0005609543977541763,1.605137521458612e-05,0.00033816973808964337
834,1.0029117506093723,1.163458110490438,0.1341496125040722,0.1178828656741566,0.0591010972809623,0.323324792896249,-0.0005460317620281231,0.000409907091662773,1.7487498449650475e-05,0.0003123818142118491
844,0.9977822209014152,1.166191187279575,0.1356373606184105,0.1186057206585917,0.0595724200707172,0.3252659014612367,-0.0005140931157625748,0.0002343592387722026,1.6506507927817713e-05,0.0002703399255637789
854,0.9928381667255554,1.1665562538115672,0.1367995187846209,0.1194697087178865,0.0600504616622076,0.3275432241064225,-0.0004979718086549462,3.129437871508573e-05,1.7900722144546345e-05,0.00023798252621932855
864,0.9880161396376254,1.16469589385875,0.1377701664529833,0.1208772179486901,0.0605361394023127,0.3302701552216125,-0.0004880514492099874,-0.00015972924457162386,1.902302344563337e-05,0.00021993930912090012
874,0.9834429940593046,1.16113642456046,0.138639086173603,0.1223451749123212,0.0610582454140313,0.333199110809959,-0.00046501379398153564,-0.0003065504813215455,2.3817674818025568e-05,0.00019075321103994544
884,0.9790564212701444,1.1566274005894337,0.1396597883480654,0.123893883290467,0.0615643309035767,0.3361373610918934,-0.00044804085789759175,-0.00038984239598063375,2.302521332061034e-05,0.00016278443396676844
894,0.974813134875564,1.1516228886039204,0.1407167911801729,0.1254735739750996,0.0620670106314088,0.3390506898327046,-0.00043529228759541097,-0.00043456169854179903,2.325068174125528e-05,0.0001439944304156495
904,0.9707293596439176,1.1464413432892826,0.1417554971968742,0.1268952722362595,0.062571925317115,0.3417281864319573,-0.00042069143073455496,-0.0004519677648549618,2.4167995785147395e-05,0.00011329953531567899
914,0.966916761349976,1.1412005706319637,0.1425436918824364,0.1284047222886973,0.0630682275108334,0.3443771616751559,-0.00039430470608645054,-0.00045923326645523307,2.4762120459786698e-05,0.00010674807547119883
924,0.9633104622030052,1.1358887629470666,0.1432516943393671,0.1298933226781027,0.0635296816956508,0.3469246780684757,-0.0003743652008848179,-0.00046763449539861013,2.236211643160029e-05,9.251769256210239e-05
934,0.9598658912732824,1.1307121484265,0.1438141847791667,0.131702784678218,0.0640147985851948,0.3492763441382347,-0.0003588596033091184,-0.00045781895310583744,2.553936372820266e-05,7.526127675789982e-05
944,0.9567021844521838,1.1257031304880978,0.1443430811105168,0.1329907381822909,0.0644525625830009,0.3514437088609246,-0.00033068878408698657,-0.00044496793184098724,2.2462660228747954e-05,6.0355291978614084e-05
954,0.9537410417197532,1.1208072001626594,0.1447784681147034,0.1339598463029962,0.0648653844890216,0.3535435813563833,-0.0003104765971999289,-0.00043682181241589134,2.114300674985319e-05,5.555170156977272e-05
964,0.9509604703535376,1.1160885243218217,0.1453903181151167,0.1344254030803275,0.065212595275137,0.3553970984809074,-0.00029239610403383406,-0.0004227868791774368,1.5653169819154284e-05,3.5094482316949454e-05
974,0.9482787633141924,1.1115998970795211,0.1459026354297656,0.1350331460492228,0.0655283337414627,0.3571849359175864,-0.000282797331659393,-0.0004037988177305027,1.3042608702399193e-05,3.4552888833231765e-05
984,0.9457379097945202,1.107234872780252,0.1466389803640646,0.1355150405484687,0.065786381431495,0.3590141948923315,-0.00026866360049204307,-0.00039422749468761745,8.130362904500923e-06,4.139263086481594e-05
994,0.9432381937128024,1.1030109392743808,0.1473054251593942,0.1362791767125544,0.0660612522567135,0.3609461836456829,-0.00026501429844336377,-0.00038294574926426965,9.979906100747104e-06,5.497606859486851e-05
1004,0.9408469143157064,1.0989989725214449,0.147983299950587,0.137208216626895,0.0663117841909794,0.3630198097355234,-0.0002541624318165674,-0.0003650564607654925,8.199229098515167e-06,7.483988205423371e-05
1014,0.9385012746171584,1.0951429891449769,0.1483449377374278,0.1380859564691716,0.0666024145667264,0.3652855596006229,-0.00024993463109625685,-0.0003520986222519216,1.2416787659845575e-05,9.795844424605158e-05
1024,0.936257744089766,1.0913942867786244,0.1486300875901032,0.138688401714734,0.0668819413359395,0.3675931250363436,-0.00023962744677466096,-0.0003434782838580933,1.1925928083645978e-05,0.00010449628782655248
1034,0.9341859788260696,1.087769935595448,0.1484759232713625,0.139034539744314,0.0671616736875414,0.3699173536462324,-0.00022177224992178844,-0.0003331909684737159,1.3078639677991479e-05,0.00010916973967225676
1044,0.932258674837984,1.0842663386476223,0.1482881690101426,0.1394219352655081,0.0674447058059126,0.3721687561315514,-0.00020673489452061663,-0.00032313065738032555,1.4360037696359677e-05,0.00010488111370669578
1054,0.9304950228439413,1.0810145401737097,0.1481441504747243,0.1401607660702336,0.0677479502909205,0.3742443155125955,-0.00018953911098334875,-0.0003008098737867229,1.748356223170513e-05,9.497955278966662e-05
1064,0.9289217754906826,1.077797219580516,0.1482610916643971,0.1409040258740502,0.0680278068430165,0.3762379630032747,-0.0001693627380440798,-0.00029850889710457504,1.6464279579533217e-05,8.705436968294122e-05
1074,0.9274765731702904,1.0747678486058003,0.1485947853837859,0.1418508949653251,0.0683262874046594,0.3783670658203821,-0.00015582089749740645,-0.00028186282076129407,1.9201392738230495e-05,0.00010626267325543043
1084,0.9260332613319756,1.0719324524403242,0.1489718700851429,0.1426023409044778,0.0686046886140796,0.380646964522944,-0.0001558596109430019,-0.0002645125781033272,1.7147420865763857e-05,0.00012730396032302038
1094,0.9245823160909372,1.069156175713823,0.1496496994228495,0.1433612343664727,0.0688926343524907,0.3831174938852479,-0.00015692980665830573,-0.00025966989571449424,1.7983266051991677e-05,0.00014756885654681014
